"Path";"SizeKB";"Extension";"Modified";"Exists"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_conta.md";"0,62";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_documento_execucao.md";"1,36";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_evento_confirmacao.md";"0,99";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_execucao_pipeline.md";"0,6";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_execucao.md";"0,6";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_fluxo_assistencial.md";"1,12";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_inventario_item.md";"0,88";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_inventario.md";"0,96";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_item.md";"1,04";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_ledger.md";"0,92";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_local.md";"1,13";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_lote_snapshot.md";"1,03";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_lote.md";"0,69";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_movimentacao_itens.md";"0,72";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_movimentacao.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_movimento_item.md";"0,93";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_movimento.md";"1,22";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_pipeline_estado.md";"0,64";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_produto_codigo_externo.md";"0,98";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_produto.md";"1,71";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_reserva_evento.md";"0,89";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_reserva.md";"1,28";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_saldo_central.md";"1,19";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_saldo_master.md";"1,19";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\estoque_saldo.md";"1,14";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\evento_ffa.md";"0,94";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\evento_geral.md";"0,96";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\evento_limpeza.md";"0,7";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\eventos_fluxo.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\evolucao_enfermagem.md";"0,78";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\evolucao_medica.md";"0,76";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\evolucao_multidisciplinar.md";"0,77";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\exame_fisico.md";"0,69";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\exame_historico.md";"0,72";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\exame_pedido_item.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\exame_pedido.md";"0,91";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\exame.md";"0,59";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farm_atendimento_externo.md";"1,33";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farm_convenio_autorizacao.md";"0,75";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farm_dispensacao_item.md";"0,86";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farm_dispensacao.md";"0,96";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farm_operacao.md";"0,65";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farm_receita_controlada.md";"1,46";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farmacia_atendimento_externo_dispensacao.md";"1,33";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farmacia_atendimento_externo_item.md";"1,23";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farmacia_dispensacao_log.md";"0,93";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farmacia_externo_evento.md";"0,71";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farmaco_auditoria_bloqueio.md";"0,88";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farmaco_auditoria.md";"0,76";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farmaco_movimentacao.md";"1,08";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\farmaco_unidade.md";"0,7";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_codigo.md";"0,91";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_conta_item.md";"0,51";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_conta_paciente.md";"0,77";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_conta_seq.md";"0,51";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_conta.md";"1,81";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_convenio.md";"0,77";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_convenios.md";"0,57";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_evento.md";"0,87";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_insumo.md";"0,69";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_item.md";"1,59";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_producao_sus.md";"0,76";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_producao.md";"0,69";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_regras_validacao.md";"0,74";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_sigtap.md";"0,75";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\faturamento_sus_config.md";"0,57";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_demandas_externas.md";"0,75";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_diagnostico.md";"1,12";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_estado.md";"0,6";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_estoque_conciliacao.md";"0,7";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_evolucao.md";"1,15";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_extra.md";"0,65";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_historico_status.md";"0,68";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_item.md";"1,21";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_prioridade.md";"0,61";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_procedimento.md";"0,98";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_sinais_vitais.md";"1,46";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa_substatus.md";"0,9";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ffa.md";"1,1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fila_evento.md";"0,74";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fila_operacional_evento.md";"0,84";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fila_operacional.md";"1,64";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fila_painel_runtime.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fila_retorno.md";"0,65";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fila_senha.md";"0,6";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\financeiro_repasse_medico.md";"0,9";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fluxo_orquestrador_canonico.md";"1,33";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fluxo_status.md";"0,79";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fluxo_transicao_matriz.md";"1,1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fluxo_transicao.md";"1,4";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\forma_pagamento.md";"0,57";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\fornecedor.md";"0,72";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\funcionario_conselho_profissional.md";"0,86";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\funcionario_especialidade.md";"0,76";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\funcionario_unidade.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\funcionario.md";"1,09";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\gaso_evento.md";"0,87";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\gaso_solicitacao.md";"1,09";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\gasoterapia_consumo_evento.md";"0,82";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\gasoterapia_consumo.md";"0,93";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\gpat_atendimento.md";"1,81";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\gpat_dispensacao.md";"1,3";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\gpat_evento.md";"0,9";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\gpat_item.md";"1,06";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\gpat.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\guardiao_acl_runtime.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\guardiao_runtime_final.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\hardening_sp_excecao.md";"0,52";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\hipotese_diagnostica.md";"0,76";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\hospital_leitos.md";"0,68";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\identificador_global_assistencial.md";"0,86";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\integracao_mensageria_externa.md";"0,76";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\interconsulta.md";"0,76";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\intercorrencia.md";"0,9";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_braden_avaliacao.md";"1,59";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_cuidados.md";"0,71";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_dietas.md";"0,7";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_dispositivos.md";"0,94";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_ferida_avaliacao.md";"1,6";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_historico.md";"0,82";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_medicacao_administracao.md";"1,62";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_movimentacao.md";"1,35";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_prescricao_item.md";"1,42";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_prescricao.md";"1,33";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_registro_enfermagem.md";"1,79";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao_turno_registro.md";"1,35";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\internacao.md";"1,97";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\kernel_authz_policy.md";"1,34";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\kernel_identity_trust_chain.md";"1,73";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\kernel_ledger.md";"1,11";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\kernel_runtime_evento.md";"0,99";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\kernel_runtime_heartbeat.md";"0,73";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\kernel_runtime_single_writer_lock.md";"0,7";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\kernel_single_writer_lock.md";"0,63";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\lab_amostra.md";"1,38";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\lab_evento.md";"0,72";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\lab_pedido.md";"0,93";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\lab_protocolo_interno.md";"0,75";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\lab_resultado.md";"0,88";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\laboratorio_protocolo_evento.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\laboratorio_protocolo.md";"1,2";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ledger_evento_sincronizacao_local.md";"1,47";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ledger_evento_sincronizacao.md";"1,48";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ledger_global_sincronismo.md";"1,67";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\leito.md";"0,7";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\local_capacidade.md";"0,64";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\local_dispositivo.md";"0,64";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\local_fila.md";"0,77";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\local_runtime.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\local_turno.md";"0,64";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\local.md";"1,12";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\log_acesso_prontuario.md";"0,7";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\log_auditoria.md";"0,79";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\log_leitura_prontuario.md";"0,62";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\login_tentativa.md";"0,98";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\logradouro.md";"0,82";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\manutencao_execucao.md";"0,72";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\md_arquivo_fonte_evento.md";"0,99";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\md_arquivo_fonte.md";"1,24";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\md_cid10.md";"0,95";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\md_cnes_estabelecimento.md";"1,2";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\md_competencia.md";"0,66";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\md_sigpat_medicamento.md";"0,96";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\md_sigtap_procedimento.md";"0,99";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\medicacao_reavaliacao.md";"1,47";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\medico_especialidade.md";"0,59";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\medico.md";"0,83";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\notificacao_epidemiologica_evento.md";"0,95";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\notificacao_epidemiologica.md";"1,01";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\notificacao_violencia_evento.md";"0,97";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\notificacao_violencia.md";"1,28";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\nucleo_governanca_assistencial.md";"0,78";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\obito_evento.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\obito.md";"1,24";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\observacoes_eventos.md";"0,87";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\operacao_idempotencia.md";"0,63";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ordem_assistencial_aprazamento.md";"1,65";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ordem_assistencial_execucao.md";"1,35";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ordem_assistencial_item.md";"2,06";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ordem_assistencial.md";"1,46";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\ordem_tipo_documento_config.md";"0,73";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\paciente_alertas.md";"0,68";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\paciente_canonico.md";"1,09";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\paciente_cns_evento.md";"0,78";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\paciente_cns.md";"1,01";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\paciente.md";"1,27";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_alertas_tempo.md";"0,6";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_config_def.md";"1,36";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_config.md";"1,14";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_consumo_evento.md";"0,83";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_evento_stream.md";"0,95";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_fila_tipo.md";"0,48";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_grupo_local.md";"0,53";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_grupo.md";"0,71";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_lane.md";"0,47";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_local.md";"0,59";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_mensagem_consumo.md";"0,84";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_mensagem.md";"1,02";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel_monitoramento_especialidade.md";"0,78";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\painel.md";"1,23";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pdv_cliente.md";"0,69";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pdv_pagamento.md";"0,79";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pdv_venda_item.md";"0,98";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pdv_venda.md";"1,34";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pedido_medico_item.md";"1,52";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pedido_medico.md";"0,91";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pep_assinatura_digital.md";"0,65";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pep_registro.md";"1,14";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\perfil_permissao.md";"0,66";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\perfil.md";"0,75";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\permissao.md";"1,13";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_alergias.md";"0,73";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_conselho_registro.md";"1,17";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_contato.md";"0,66";".md";"2026-06-30 22:35";"True"
