"Path","SizeKB","Extension","Modified","Exists"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\ast-types\generated\index.js","0,05",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\ast-types\generated\index.js.map","218,6",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\productions.js","0,33",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\productions.js.map","0,51",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\validateNode.js","0,6",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\validateNode.js.map","1,43",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\flow\createFlowUnionType.js","0,52",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\flow\createFlowUnionType.js.map","1,18",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\flow\createTypeAnnotationBasedOnTypeof.js","1,03",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\flow\createTypeAnnotationBasedOnTypeof.js.map","2,6",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\generated\index.js","0,79",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\generated\index.js.map","6,61",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\generated\lowercase.js","83,72",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\generated\lowercase.js.map","198,34",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\generated\uppercase.js","26,45",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\generated\uppercase.js.map","35,85",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\react\buildChildren.js","0,75",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\react\buildChildren.js.map","1,75",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\typescript\createTSUnionType.js","0,71",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\builders\typescript\createTSUnionType.js.map","1,59",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\clone.js","0,25",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\clone.js.map","0,61",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\cloneDeep.js","0,25",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\cloneDeep.js.map","0,62",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\cloneDeepWithoutLoc.js","0,3",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\cloneDeepWithoutLoc.js.map","0,72",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\cloneNode.js","3,24",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\cloneNode.js.map","8,92",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\cloneWithoutLoc.js","0,29",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\clone\cloneWithoutLoc.js.map","0,63",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\addComment.js","0,37",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\addComment.js.map","0,88",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\addComments.js","0,46",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\addComments.js.map","1,17",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\inheritInnerComments.js","0,32",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\inheritInnerComments.js.map","0,56",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\inheritLeadingComments.js","0,32",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\inheritLeadingComments.js.map","0,57",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\inheritsComments.js","0,58",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\inheritsComments.js.map","1,17",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\inheritTrailingComments.js","0,33",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\inheritTrailingComments.js.map","0,58",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\removeComments.js","0,31",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\comments\removeComments.js.map","0,67",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\constants\index.js","2,67",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\constants\index.js.map","4,56",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\constants\generated\index.js","6,21",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\constants\generated\index.js.map","8,45",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\ensureBlock.js","0,33",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\ensureBlock.js.map","1",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\gatherSequenceExpressions.js","2,38",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\gatherSequenceExpressions.js.map","6,07",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toBindingIdentifierName.js","0,38",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toBindingIdentifierName.js.map","0,66",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toBlock.js","0,74",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toBlock.js.map","1,67",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toComputedKey.js","0,44",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toComputedKey.js.map","1,19",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toExpression.js","0,72",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toExpression.js.map","2,47",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toIdentifier.js","0,72",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toIdentifier.js.map","1,61",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toKeyAlias.js","1,02",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toKeyAlias.js.map","2,6",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toSequenceExpression.js","0,53",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toSequenceExpression.js.map","1,76",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toStatement.js","0,97",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\toStatement.js.map","2,9",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\valueToNode.js","2,77",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\converters\valueToNode.js.map","7,63",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\core.js","54,34",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\core.js.map","125,48",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\deprecated-aliases.js","0,27",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\deprecated-aliases.js.map","0,35",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\experimental.js","2,82",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\experimental.js.map","6,8",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\flow.js","16,13",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\flow.js.map","32,64",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\index.js","2,68",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\index.js.map","2,71",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\jsx.js","4,13",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\jsx.js.map","9,24",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\misc.js","0,73",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\misc.js.map","1,83",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\placeholders.js","1,02",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\placeholders.js.map","2",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\typescript.js","16,46",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\typescript.js.map","38,52",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\utils.js","9,46",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\definitions\utils.js.map","23,11",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\appendToMemberExpression.js","0,47",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\appendToMemberExpression.js.map","1,09",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\inherits.js","0,73",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\inherits.js.map","2,12",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\prependToMemberExpression.js","0,54",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\prependToMemberExpression.js.map","1,15",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\removeProperties.js","0,78",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\removeProperties.js.map","2,35",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\removePropertiesDeep.js","0,41",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\removePropertiesDeep.js.map","0,78",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\flow\removeTypeDuplicates.js","1,83",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\flow\removeTypeDuplicates.js.map","4,9",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\typescript\removeTypeDuplicates.js","1,96",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\modifications\typescript\removeTypeDuplicates.js.map","5,34",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\retrievers\getAssignmentIdentifiers.js","1,13",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\retrievers\getAssignmentIdentifiers.js.map","2,76",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\retrievers\getBindingIdentifiers.js","2,88",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\retrievers\getBindingIdentifiers.js.map","8,8",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\retrievers\getFunctionName.js","1,68",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\retrievers\getFunctionName.js.map","4,84",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\retrievers\getOuterBindingIdentifiers.js","0,41",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\retrievers\getOuterBindingIdentifiers.js.map","1,09",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\traverse\traverse.js","1,2",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\traverse\traverse.js.map","3,45",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\traverse\traverseFast.js","0,94",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\traverse\traverseFast.js.map","2,72",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\utils\deprecationWarning.js","1,19",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\utils\deprecationWarning.js.map","3,15",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\utils\inherit.js","0,3",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\utils\inherit.js.map","0,87",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\utils\shallowEqual.js","0,34",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\utils\shallowEqual.js.map","0,79",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\utils\react\cleanJSXElementLiteralChild.js","1,15",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\utils\react\cleanJSXElementLiteralChild.js.map","2,77",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\buildMatchMemberExpression.js","0,4",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\buildMatchMemberExpression.js.map","1,05",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\is.js","0,75",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\is.js.map","2,98",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isBinding.js","0,76",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isBinding.js.map","1,99",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isBlockScoped.js","0,38",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isBlockScoped.js.map","0,82",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isImmutable.js","0,48",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isImmutable.js.map","1,04",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isLet.js","0,38",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isLet.js.map","1,14",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isNode.js","0,26",".js","2026-07-05 04:37","True"
